2023-03-29 16:34:43,570 p=4860 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 12:30:46,719 p=11552 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 12:30:47,105 p=11552 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 12:30:47,483 p=11552 u=root n=ansible | ok: [10.10.10.131] => (item=user-d)
2023-03-30 12:30:47,688 p=11552 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:30:47,688 p=11552 u=root n=ansible | 10.10.10.131               : ok=3    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 12:31:25,328 p=11601 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:31:25,383 p=11601 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:31:26,852 p=11601 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:31:27,138 p=11601 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 12:31:27,781 p=11601 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "failed_when_result": true, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 12:31:27,784 p=11601 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:31:27,785 p=11601 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 12:32:18,526 p=11627 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:32:18,578 p=11627 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:32:20,041 p=11627 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:32:20,314 p=11627 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 12:32:20,939 p=11627 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "failed_when_result": true, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 12:32:20,941 p=11627 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:32:20,942 p=11627 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 12:35:49,698 p=11654 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, debug

The error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 3, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# tasks file for roles/url
- name: Check url status
  ^ here

2023-03-30 12:38:49,669 p=11658 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, debug

The error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 3, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# tasks file for roles/url
- name: Check url status
  ^ here

2023-03-30 12:38:57,118 p=11661 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, debug

The error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 3, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# tasks file for roles/url
- name: Check url status
  ^ here

2023-03-30 12:39:08,754 p=11664 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, debug

The error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 3, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# tasks file for roles/url
- name: Check url status
  ^ here

2023-03-30 12:39:22,774 p=11667 u=root n=ansible | ERROR! conflicting action statements: ansible.builtin.uri, debug

The error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 3, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

# tasks file for roles/url
- name: Check url status
  ^ here

2023-03-30 12:39:47,270 p=11671 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:39:47,326 p=11671 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:39:49,129 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:49,235 p=11671 u=root n=ansible | TASK [apache2 : Installation of Apache2] **********************************************************************************************************************************************
2023-03-30 12:39:50,651 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:50,687 p=11671 u=root n=ansible | TASK [apache2 : show result_apache2] **************************************************************************************************************************************************
2023-03-30 12:39:50,716 p=11671 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:39:50,752 p=11671 u=root n=ansible | TASK [apache2 : Already installed] ****************************************************************************************************************************************************
2023-03-30 12:39:50,780 p=11671 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:39:50,854 p=11671 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 12:39:52,182 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:52,223 p=11671 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 12:39:52,923 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:53,016 p=11671 u=root n=ansible | TASK [ntp : Installation of ntp] ******************************************************************************************************************************************************
2023-03-30 12:39:54,124 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:54,163 p=11671 u=root n=ansible | TASK [ntp : Already installed] ********************************************************************************************************************************************************
2023-03-30 12:39:54,193 p=11671 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "ntp is already installed"
}
2023-03-30 12:39:54,230 p=11671 u=root n=ansible | TASK [ntp : Create ntp.conf file] *****************************************************************************************************************************************************
2023-03-30 12:39:54,642 p=11671 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 12:39:54,679 p=11671 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 12:39:54,701 p=11671 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 12:39:54,737 p=11671 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 12:39:54,767 p=11671 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 12:39:54,778 p=11671 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 12:39:54,782 p=11671 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 12:39:54,786 p=11671 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 12:39:54,789 p=11671 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 12:39:54,832 p=11671 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 12:39:55,356 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 12:39:55,705 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 12:39:56,056 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 12:39:56,382 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 12:39:56,454 p=11671 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 12:39:57,415 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:57,454 p=11671 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 12:39:57,478 p=11671 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 12:39:57,514 p=11671 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 12:39:57,993 p=11671 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:39:58,048 p=11671 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 12:39:58,078 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 12:39:58,088 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 12:39:58,094 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 12:39:58,101 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 12:39:58,131 p=11671 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 12:39:58,588 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 12:39:58,875 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 12:39:59,170 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 12:39:59,447 p=11671 u=root n=ansible | ok: [10.10.10.131] => (item=user-d)
2023-03-30 12:39:59,499 p=11671 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 12:39:59,978 p=11671 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 12:39:59,979 p=11671 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:39:59,979 p=11671 u=root n=ansible | 10.10.10.131               : ok=15   changed=1    unreachable=0    failed=1    skipped=2    rescued=0    ignored=0   
2023-03-30 12:47:45,327 p=11853 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:47:45,378 p=11853 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:47:47,273 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:47,376 p=11853 u=root n=ansible | TASK [apache2 : Installation of Apache2] **********************************************************************************************************************************************
2023-03-30 12:47:48,297 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:48,333 p=11853 u=root n=ansible | TASK [apache2 : show result_apache2] **************************************************************************************************************************************************
2023-03-30 12:47:48,360 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "result_apache2": {
        "cache_update_time": 1680084213,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 12:47:48,401 p=11853 u=root n=ansible | TASK [apache2 : Already installed] ****************************************************************************************************************************************************
2023-03-30 12:47:48,427 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 12:47:48,499 p=11853 u=root n=ansible | TASK [files : Copy file (esgi.jpeg) with owner and permissions] ***********************************************************************************************************************
2023-03-30 12:47:49,743 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:49,780 p=11853 u=root n=ansible | TASK [files : Copy template (index.j2) with owner and permissions] ********************************************************************************************************************
2023-03-30 12:47:50,454 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:50,525 p=11853 u=root n=ansible | TASK [ntp : Installation of ntp] ******************************************************************************************************************************************************
2023-03-30 12:47:51,297 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:51,335 p=11853 u=root n=ansible | TASK [ntp : Already installed] ********************************************************************************************************************************************************
2023-03-30 12:47:51,362 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "ntp is already installed"
}
2023-03-30 12:47:51,403 p=11853 u=root n=ansible | TASK [ntp : Create ntp.conf file] *****************************************************************************************************************************************************
2023-03-30 12:47:51,780 p=11853 u=root n=ansible | changed: [10.10.10.131]
2023-03-30 12:47:51,816 p=11853 u=root n=ansible | TASK [ntp : NTP configuration file already created] ***********************************************************************************************************************************
2023-03-30 12:47:51,834 p=11853 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 12:47:51,871 p=11853 u=root n=ansible | TASK [ntp : Show the ntp servers list] ************************************************************************************************************************************************
2023-03-30 12:47:51,906 p=11853 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.metas.ch) 
2023-03-30 12:47:51,911 p=11853 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.obspm.fr) 
2023-03-30 12:47:51,922 p=11853 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp2.jussieu.fr) 
2023-03-30 12:47:51,926 p=11853 u=root n=ansible | skipping: [10.10.10.131] => (item=ntp.uvsq.fr) 
2023-03-30 12:47:51,929 p=11853 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 12:47:51,968 p=11853 u=root n=ansible | TASK [ntp : Add servers in ntp configuration] *****************************************************************************************************************************************
2023-03-30 12:47:52,505 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.metas.ch)
2023-03-30 12:47:52,859 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.obspm.fr)
2023-03-30 12:47:53,222 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=ntp2.jussieu.fr)
2023-03-30 12:47:53,575 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=ntp.uvsq.fr)
2023-03-30 12:47:53,666 p=11853 u=root n=ansible | TASK [iptables : Install iptables] ****************************************************************************************************************************************************
2023-03-30 12:47:54,425 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:54,463 p=11853 u=root n=ansible | TASK [iptables : Already installed] ***************************************************************************************************************************************************
2023-03-30 12:47:54,492 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "iptables is already installed"
}
2023-03-30 12:47:54,528 p=11853 u=root n=ansible | TASK [iptables : Allow http with iptables] ********************************************************************************************************************************************
2023-03-30 12:47:55,090 p=11853 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:47:55,162 p=11853 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 12:47:55,200 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 12:47:55,210 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 12:47:55,286 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 12:47:55,290 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 12:47:55,326 p=11853 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 12:47:55,837 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 12:47:56,132 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 12:47:56,419 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 12:47:56,698 p=11853 u=root n=ansible | ok: [10.10.10.131] => (item=user-d)
2023-03-30 12:47:56,752 p=11853 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 12:47:57,215 p=11853 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 12:47:57,243 p=11853 u=root n=ansible | TASK [url : Show resut of Check URL status] *******************************************************************************************************************************************
2023-03-30 12:47:57,263 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "result_check_url": {
        "changed": false,
        "failed": false,
        "msg": "remote module (ansible.legacy.uri) does not support check mode",
        "skipped": true
    }
}
2023-03-30 12:47:57,289 p=11853 u=root n=ansible | TASK [url : Display status message online] ********************************************************************************************************************************************
2023-03-30 12:47:57,308 p=11853 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "This URL is online"
}
2023-03-30 12:47:57,335 p=11853 u=root n=ansible | TASK [url : Display status message offline] *******************************************************************************************************************************************
2023-03-30 12:47:57,350 p=11853 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"msg": "The conditional check 'result_check_url.failed_when_result == true' failed. The error was: error while evaluating conditional (result_check_url.failed_when_result == true): 'dict object' has no attribute 'failed_when_result'. 'dict object' has no attribute 'failed_when_result'\n\nThe error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 17, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Display status message offline\n  ^ here\n"}
2023-03-30 12:47:57,352 p=11853 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:47:57,352 p=11853 u=root n=ansible | 10.10.10.131               : ok=17   changed=1    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0   
2023-03-30 12:48:21,741 p=12036 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:48:21,794 p=12036 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:48:23,293 p=12036 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:48:23,567 p=12036 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 12:48:23,605 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 12:48:23,615 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 12:48:23,623 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 12:48:23,628 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 12:48:23,669 p=12036 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 12:48:24,283 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 12:48:24,667 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 12:48:25,079 p=12036 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 12:48:25,470 p=12036 u=root n=ansible | changed: [10.10.10.131] => (item=user-d)
2023-03-30 12:48:25,691 p=12036 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:48:25,691 p=12036 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 12:49:28,933 p=12084 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 12:49:28,987 p=12084 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 12:49:30,627 p=12084 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 12:49:30,864 p=12084 u=root n=ansible | TASK [users : Show the users list] ****************************************************************************************************************************************************
2023-03-30 12:49:30,905 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-a) => {
    "msg": "user-a"
}
2023-03-30 12:49:30,920 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-b) => {
    "msg": "user-b"
}
2023-03-30 12:49:30,932 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-c) => {
    "msg": "user-c"
}
2023-03-30 12:49:30,942 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-d) => {
    "msg": "user-d"
}
2023-03-30 12:49:30,980 p=12084 u=root n=ansible | TASK [users : Create users from list users] *******************************************************************************************************************************************
2023-03-30 12:49:31,580 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-a)
2023-03-30 12:49:31,968 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-b)
2023-03-30 12:49:32,359 p=12084 u=root n=ansible | ok: [10.10.10.131] => (item=user-c)
2023-03-30 12:49:32,755 p=12084 u=root n=ansible | changed: [10.10.10.131] => (item=user-d)
2023-03-30 12:49:32,962 p=12084 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 12:49:32,963 p=12084 u=root n=ansible | 10.10.10.131               : ok=3    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-03-30 12:50:41,032 p=12136 u=root n=ansible | - Role ../roles/check_mode was created successfully
2023-03-30 13:02:53,432 p=13159 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:02:53,482 p=13159 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:02:55,214 p=13159 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:02:55,485 p=13159 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:02:56,126 p=13159 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 13:02:56,128 p=13159 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:02:56,128 p=13159 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 13:03:07,729 p=13187 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:03:07,783 p=13187 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:03:09,276 p=13187 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:03:09,546 p=13187 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:03:10,193 p=13187 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:03:10,230 p=13187 u=root n=ansible | TASK [url : Show resut of Check URL status] *******************************************************************************************************************************************
2023-03-30 13:03:10,253 p=13187 u=root n=ansible | ok: [10.10.10.131] => {
    "result_check_url": {
        "accept_ranges": "bytes",
        "changed": false,
        "connection": "close",
        "content_length": "399",
        "content_type": "text/html",
        "cookies": {},
        "cookies_string": "",
        "date": "Thu, 30 Mar 2023 13:03:10 GMT",
        "elapsed": 0,
        "etag": "\"18f-5f81bb603e4dd\"",
        "failed": false,
        "last_modified": "Thu, 30 Mar 2023 10:39:45 GMT",
        "msg": "OK (399 bytes)",
        "redirected": false,
        "server": "Apache/2.4.56 (Debian)",
        "status": 200,
        "url": "http://10.10.10.131",
        "vary": "Accept-Encoding"
    }
}
2023-03-30 13:03:10,291 p=13187 u=root n=ansible | TASK [url : Display status message online] ********************************************************************************************************************************************
2023-03-30 13:03:10,317 p=13187 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "This URL is online"
}
2023-03-30 13:03:10,354 p=13187 u=root n=ansible | TASK [url : Display status message offline] *******************************************************************************************************************************************
2023-03-30 13:03:10,374 p=13187 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"msg": "The conditional check 'result_check_url.failed_when_result == true' failed. The error was: error while evaluating conditional (result_check_url.failed_when_result == true): 'dict object' has no attribute 'failed_when_result'. 'dict object' has no attribute 'failed_when_result'\n\nThe error appears to be in '/etc/ansible/projet/roles/url/tasks/main.yml': line 17, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: Display status message offline\n  ^ here\n"}
2023-03-30 13:03:10,376 p=13187 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:03:10,377 p=13187 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 13:07:52,060 p=13221 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:07:52,113 p=13221 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:07:53,843 p=13221 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:07:54,119 p=13221 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:07:54,731 p=13221 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:07:54,769 p=13221 u=root n=ansible | TASK [url : Show resut of Check URL status] *******************************************************************************************************************************************
2023-03-30 13:07:54,799 p=13221 u=root n=ansible | ok: [10.10.10.131] => {
    "result_check_url": {
        "accept_ranges": "bytes",
        "changed": false,
        "connection": "close",
        "content_length": "399",
        "content_type": "text/html",
        "cookies": {},
        "cookies_string": "",
        "date": "Thu, 30 Mar 2023 13:07:54 GMT",
        "elapsed": 0,
        "etag": "\"18f-5f81bb603e4dd\"",
        "failed": false,
        "last_modified": "Thu, 30 Mar 2023 10:39:45 GMT",
        "msg": "OK (399 bytes)",
        "redirected": false,
        "server": "Apache/2.4.56 (Debian)",
        "status": 200,
        "url": "http://10.10.10.131",
        "vary": "Accept-Encoding"
    }
}
2023-03-30 13:07:54,837 p=13221 u=root n=ansible | TASK [url : Display status message online] ********************************************************************************************************************************************
2023-03-30 13:07:54,862 p=13221 u=root n=ansible | ok: [10.10.10.131] => {
    "msg": "This URL is online"
}
2023-03-30 13:07:54,900 p=13221 u=root n=ansible | TASK [url : Display status message offline] *******************************************************************************************************************************************
2023-03-30 13:07:54,921 p=13221 u=root n=ansible | skipping: [10.10.10.131]
2023-03-30 13:07:55,094 p=13221 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:07:55,095 p=13221 u=root n=ansible | 10.10.10.131               : ok=4    changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2023-03-30 13:08:07,055 p=13255 u=root n=ansible | PLAY [lab_servers] ********************************************************************************************************************************************************************
2023-03-30 13:08:07,108 p=13255 u=root n=ansible | TASK [Gathering Facts] ****************************************************************************************************************************************************************
2023-03-30 13:08:08,581 p=13255 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:08:08,861 p=13255 u=root n=ansible | TASK [url : Check url status] *********************************************************************************************************************************************************
2023-03-30 13:08:09,507 p=13255 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
2023-03-30 13:08:09,510 p=13255 u=root n=ansible | PLAY RECAP ****************************************************************************************************************************************************************************
2023-03-30 13:08:09,511 p=13255 u=root n=ansible | 10.10.10.131               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-03-30 13:21:53,591 p=13299 u=root n=ansible | PLAY [lab_servers] **********************************************************************
2023-03-30 13:21:53,648 p=13299 u=root n=ansible | TASK [Gathering Facts] ******************************************************************
2023-03-30 13:21:55,485 p=13299 u=root n=ansible | ok: [10.10.10.131]
2023-03-30 13:21:55,776 p=13299 u=root n=ansible | TASK [url : Check url status] ***********************************************************
2023-03-30 13:21:56,462 p=13299 u=root n=ansible | fatal: [10.10.10.131]: FAILED! => {"changed": false, "elapsed": 0, "msg": "Status code was -1 and not [200]: Request failed: <urlopen error [Errno 111] Connexion refusée>", "redirected": false, "status": -1, "url": "http://10.10.10.131"}
